,Id_Estacion,Fecha,Precipitacion,Temp_Max,Temp_Min,Evaporacion,min_pres,max_pres,mean_pres,std_pres,min_rad,max_rad,mean_rad,std_rad,min_hum,max_hum,mean_hum,std_hum
2354275,11020.0,2002-10-25,1.0,20.0,14.5,0.82,,,,,0.0,598.0,151.541666666667,215.916243657957,59.62,100.0,85.6066666666667,17.7123620958497
2354276,11020.0,2002-10-26,0.0,28.0,15.0,4.12,,,,,0.0,820.0,223.541666666667,299.422484585514,50.02,100.0,75.2391666666667,17.2213696664466
2354277,11020.0,2002-10-27,1.3,29.0,14.0,3.43,,,,,0.0,725.0,177.086956521739,259.325683796804,52.2,100.0,85.8952173913043,14.8173436061091
2354278,11020.0,2002-10-28,10.4,27.5,14.0,2.55,,,,,0.0,832.0,236.166666666667,317.449299843321,49.21,100.0,82.6291666666667,19.4787054111087
2354279,11020.0,2002-10-29,0.0,30.0,12.5,4.81,,,,,0.0,837.0,231.083333333333,307.0668977766,50.22,100.0,81.0145833333333,19.8621212534917
2354280,11020.0,2002-10-30,0.0,30.0,13.0,2.25,,,,,0.0,807.0,194.791666666667,265.373728126411,61.34,100.0,84.6608333333333,14.9939344016365
2354281,11020.0,2002-10-31,0.0,28.0,13.0,3.71,,,,,0.0,671.0,165.375,230.992906441057,66.24,100.0,89.3083333333333,11.9895942806457
2354282,11020.0,2002-11-01,0.0,30.0,13.0,3.08,,,,,0.0,951.0,185.916666666667,275.827752909968,72.2,100.0,90.825,9.77731402611256
2354283,11020.0,2002-11-02,13.9,27.5,12.5,5.78,,,,,0.0,674.0,169.291666666667,234.314444834225,61.8,100.0,89.1883333333333,12.5001602308571
2354284,11020.0,2002-11-03,27.4,20.0,13.0,1.63,,,,,0.0,562.0,110.125,160.656618018193,71.6,100.0,92.6875,9.35053183793167
2354285,11020.0,2002-11-04,2.5,20.0,14.0,0.52,,,,,0.0,652.0,106.833333333333,164.298685238241,68.33,100.0,92.2904166666667,11.1996628362164
2354286,11020.0,2002-11-05,0.0,26.0,15.5,2.93,,,,,0.0,701.0,150.0,226.601354614317,62.69,100.0,89.6691666666667,12.2827382999447
2354287,11020.0,2002-11-06,0.0,17.5,15.0,2.95,,,,,0.0,842.0,131.75,228.640072184855,69.48,100.0,86.1658333333333,10.1708885151891
2354288,11020.0,2002-11-07,0.0,23.0,8.5,1.04,,,,,0.0,840.0,194.166666666667,303.370868835442,60.07,100.0,90.83625,13.9487281054894
2354289,11020.0,2002-11-08,0.0,26.0,9.0,3.76,,,,,0.0,742.0,168.916666666667,228.047080697151,50.69,100.0,82.91125,17.1901901531077
2354290,11020.0,2002-11-09,0.0,29.0,13.0,3.9,,,,,0.0,839.0,238.25,322.576617120714,39.29,100.0,80.4891666666667,22.3536344514355
2354291,11020.0,2002-11-10,0.0,30.0,11.5,4.16,,,,,0.0,860.0,246.791666666667,330.936218623924,30.22,100.0,73.5754166666667,27.0236596786508
2354292,11020.0,2002-11-11,0.0,30.0,11.5,4.12,,,,,0.0,851.0,238.25,323.485131705899,31.19,100.0,70.5641666666667,28.2805869683669
2354293,11020.0,2002-11-12,0.0,28.5,11.0,7.81,,,,,0.0,872.0,218.916666666667,292.771006622651,46.93,100.0,84.0370833333333,14.8530127171346
2354294,11020.0,2002-11-13,0.0,28.5,8.5,3.81,,,,,0.0,867.0,167.916666666667,260.876768620353,62.73,100.0,83.9508333333333,11.6766019910748
2354295,11020.0,2002-11-14,0.0,29.5,9.0,3.45,,,,,0.0,403.0,90.2083333333333,133.100478281787,60.23,100.0,85.7279166666667,16.3462414185798
2354296,11020.0,2002-11-15,0.0,28.0,10.5,2.62,,,,,0.0,826.0,198.791666666667,295.869680355428,47.78,99.5,74.2725,18.1517801857846
2354297,11020.0,2002-11-16,0.0,26.0,9.5,4.38,,,,,0.0,848.0,231.875,322.274567316644,52.96,100.0,79.9775,16.9490767351473
2354298,11020.0,2002-11-17,0.0,26.0,6.5,5.2,,,,,0.0,866.0,240.875,331.924076245313,16.88,100.0,73.1791666666667,29.5825117134323
2354299,11020.0,2002-11-18,0.0,26.5,2.0,3.89,,,,,0.0,863.0,236.75,326.763476486001,10.96,100.0,64.8141666666667,35.4088055759982
2354300,11020.0,2002-11-19,0.0,26.5,3.5,4.71,,,,,0.0,849.0,244.25,327.66449569511,14.96,95.5,56.2933333333333,29.0009417638187
2354301,11020.0,2002-11-20,0.0,26.5,4.0,3.71,,,,,0.0,879.0,220.208333333333,304.426899795075,17.89,100.0,74.74,33.027833848069
2354302,11020.0,2002-11-21,0.0,26.0,4.5,2.56,,,,,0.0,858.0,231.375,314.934888025528,35.72,100.0,74.3575,22.4066310546095
2354303,11020.0,2002-11-22,0.0,25.0,1.5,5.73,,,,,0.0,839.0,238.041666666667,321.944564383733,28.46,99.4,63.3466666666667,25.8027193825812
2354304,11020.0,2002-11-23,0.0,25.0,1.0,3.99,,,,,0.0,836.0,236.666666666667,319.087512415811,16.98,100.0,59.0204166666667,29.775002570608
2354305,11020.0,2002-11-24,0.0,25.0,1.5,4.54,,,,,0.0,830.0,230.041666666667,311.312855244655,13.82,99.3,57.6625,31.4160528406571
2354306,11020.0,2002-11-25,0.0,24.0,3.5,2.16,,,,,0.0,721.0,178.791666666667,254.400741584691,18.73,91.3,51.1195833333333,26.5566784328172
2354307,11020.0,2002-11-26,0.0,23.0,4.5,3.6,,,,,0.0,767.0,183.875,265.783552424017,20.44,99.7,59.4179166666667,29.2520628747365
2354308,11020.0,2002-11-27,0.0,19.0,6.5,1.63,,,,,0.0,413.0,104.333333333333,147.677282308908,61.18,100.0,85.0691666666667,14.1303733655298
2354309,11020.0,2002-11-28,0.0,22.0,9.5,1.93,,,,,0.0,614.0,123.916666666667,188.553283131613,68.05,100.0,91.0354166666667,10.7342450694096
2354310,11020.0,2002-11-29,0.0,26.5,7.5,2.78,,,,,0.0,654.0,172.375,244.306794384865,45.61,100.0,83.86375,20.9828372542688
2354311,11020.0,2002-11-30,0.0,27.5,8.5,4.51,,,,,0.0,679.0,192.416666666667,261.914343227716,30.35,100.0,78.1975,25.8798078499016
2354312,11020.0,2002-12-01,0.0,27.0,9.5,4.23,,,,,0.0,772.0,199.166666666667,284.148868922868,56.89,100.0,80.1854166666667,15.0662406895182
2354313,11020.0,2002-12-02,0.0,29.0,9.0,2.98,,,,,0.0,780.0,196.333333333333,289.249353336869,27.59,100.0,80.7683333333333,27.9460157643527
2354314,11020.0,2002-12-03,0.0,28.0,9.0,3.11,,,,,0.0,747.0,207.625,286.540506659219,29.14,100.0,67.9645833333333,26.4790185978596
2354315,11020.0,2002-12-04,0.0,29.0,9.0,3.77,,,,,0.0,752.0,196.75,271.961034613097,29.18,98.4,65.15875,25.0158232207746
2354316,11020.0,2002-12-05,0.0,27.0,7.0,3.48,,,,,0.0,677.0,190.833333333333,266.194382501514,27.6,100.0,75.0033333333333,29.2045144911992
2354317,11020.0,2002-12-06,0.0,27.0,6.0,2.61,,,,,0.0,735.0,151.416666666667,245.723937831031,55.09,100.0,90.3033333333333,14.9335285636824
2354318,11020.0,2002-12-07,0.0,21.0,6.5,0.9,,,,,0.0,663.0,131.125,207.585982709313,45.19,100.0,85.6025,21.806103702763
2354319,11020.0,2002-12-08,0.0,24.0,7.5,2.67,,,,,0.0,550.0,133.083333333333,200.919390426298,39.74,98.2,75.39375,21.9195288771372
2354320,11020.0,2002-12-09,0.0,26.0,6.5,3.39,,,,,0.0,791.0,217.583333333333,299.343181949598,28.51,100.0,69.605,25.1706516472623
2354321,11020.0,2002-12-10,0.0,25.5,5.5,3.02,,,,,0.0,804.0,218.75,304.050231833921,16.84,100.0,64.9883333333333,32.4729532496449
2354322,11020.0,2002-12-11,0.0,25.5,6.0,3.9,,,,,0.0,720.0,198.041666666667,269.182414175684,20.48,94.3,53.5154166666667,25.9566359077005
2354323,11020.0,2002-12-12,0.0,24.0,6.5,3.4,,,,,0.0,748.0,208.583333333333,288.015989391088,25.35,90.8,53.2179166666667,19.4477809126783
2354324,11020.0,2002-12-13,0.0,22.5,7.0,2.7,,,,,0.0,670.0,143.5,218.809625414224,22.91,89.2,58.3141666666667,23.3192079656434
2354325,11020.0,2002-12-14,0.0,17.0,7.5,0.77,,,,,0.0,240.0,52.125,75.331910497016,50.87,90.3,74.2233333333333,15.0519675636188
2354326,11020.0,2002-12-15,0.0,24.0,3.5,1.24,,,,,0.0,816.0,198.833333333333,281.280714908986,18.76,100.0,68.3770833333333,32.5252203787831
2354327,11020.0,2002-12-16,0.0,26.0,3.5,3.02,,,,,0.0,786.0,209.625,291.333935470144,23.03,90.0,54.83375,25.9903787905046
2354328,11020.0,2002-12-17,0.0,25.0,3.0,1.31,,,,,0.0,772.0,211.791666666667,297.450029294899,13.04,92.3,50.0608333333333,28.5566570197726
2354329,11020.0,2002-12-18,0.0,28.0,3.0,2.99,,,,,0.0,777.0,215.0,295.820450831978,18.06,87.0,49.7945833333333,24.7060205616516
2354330,11020.0,2002-12-19,0.0,27.0,3.0,3.58,,,,,0.0,790.0,218.125,300.584548259178,13.38,80.3,44.08375,23.5207451102953
2354331,11020.0,2002-12-20,0.0,25.0,2.5,3.41,,,,,0.0,753.0,181.541666666667,268.088560832564,20.11,96.5,66.2145833333333,25.4257137865974
2354332,11020.0,2002-12-21,0.0,27.0,3.5,2.34,,,,,0.0,769.0,210.125,289.640753873394,24.17,100.0,66.1204166666667,27.4043519995364
2354333,11020.0,2002-12-22,0.0,25.5,5.0,3.67,,,,,0.0,745.0,200.916666666667,276.620901575434,26.19,93.6,61.0095833333333,24.638591588624
2354334,11020.0,2002-12-23,0.0,21.5,6.0,2.11,,,,,0.0,729.0,178.583333333333,255.642229053344,36.52,90.1,58.3545833333333,15.0203974298044
2354335,11020.0,2002-12-24,0.0,22.5,5.5,2.53,,,,,0.0,634.0,152.5,223.68883667312,24.02,86.4,53.4920833333333,21.2192748675773
2354336,11020.0,2002-12-25,0.0,23.5,5.5,3.12,,,,,0.0,636.0,149.333333333333,222.477095385153,29.65,99.5,64.6945833333333,22.6533487262809
2354337,11020.0,2002-12-26,0.0,23.0,8.0,2.21,,,,,0.0,614.0,122.083333333333,190.089204841047,34.94,81.8,59.6425,15.3919745463271
2354338,11020.0,2002-12-27,0.0,23.0,8.5,4.02,,,,,0.0,507.0,129.083333333333,182.147555251389,44.77,96.8,74.9441666666667,14.0138946318867
2354339,11020.0,2002-12-28,0.0,22.5,8.5,2.84,,,,,0.0,605.0,144.916666666667,212.847550397332,60.52,99.3,86.6970833333333,13.2510581953707
2354340,11020.0,2002-12-29,0.0,23.5,6.0,2.48,,,,,0.0,716.0,165.166666666667,242.905003200243,44.65,100.0,84.3245833333333,21.1696682069595
2354341,11020.0,2002-12-30,0.0,23.5,6.0,4.6,,,,,0.0,702.0,166.958333333333,245.131283222874,37.63,94.1,65.2804166666667,18.5959821464948
2354342,11020.0,2002-12-31,0.0,27.5,4.5,3.77,,,,,0.0,792.0,216.75,298.706668678561,19.53,94.0,55.08375,22.8520285109488
2354343,11020.0,2003-01-01,0.0,27.5,5.0,4.12,,,,,0.0,782.0,213.166666666667,293.195240881162,15.97,81.7,48.5775,23.3626199487464
2354344,11020.0,2003-01-02,0.0,26.0,5.0,5.73,,,,,0.0,745.0,173.708333333333,254.743772235463,19.33,78.4,51.2691666666667,14.7208198958413
2354345,11020.0,2003-01-03,0.0,22.0,3.5,3.91,,,,,0.0,766.0,180.875,261.111389274186,32.52,88.5,61.51375,16.6480425308411
2354346,11020.0,2003-01-04,0.0,25.0,4.0,4.19,,,,,0.0,750.0,203.333333333333,281.102436329081,20.44,94.5,56.84625,25.5600654575776
2354347,11020.0,2003-01-05,0.0,27.0,5.5,3.36,,,,,0.0,756.0,196.5,276.51448582229,18.19,76.8,41.8479166666667,18.5258723855296
2354348,11020.0,2003-01-06,0.0,23.0,9.0,3.6,,,,,0.0,589.0,138.416666666667,202.46028417116,21.08,76.1,48.6441666666667,17.9780387566673
2354349,11020.0,2003-01-07,0.0,18.0,9.5,2.1,,,,,0.0,449.0,87.5833333333333,131.911339350624,76.1,99.3,86.6416666666667,5.91151541423632
2354350,11020.0,2003-01-08,0.0,25.5,6.0,3.68,,,,,0.0,746.0,196.541666666667,285.639629933253,47.71,100.0,83.0433333333333,17.3782304264164
2354351,11020.0,2003-01-09,0.0,25.0,7.0,1.82,,,,,0.0,651.0,175.916666666667,237.682820557999,29.68,100.0,76.2754166666667,27.0326660653634
2354352,11020.0,2003-01-10,0.0,26.0,9.0,2.16,,,,,0.0,748.0,196.125,282.105023998541,30.27,78.8,58.535,13.8937076780634
2354353,11020.0,2003-01-11,5.5,22.0,9.5,1.63,,,,,0.0,386.0,94.1666666666667,132.271350431329,55.55,100.0,86.73,14.3670767956524
2354354,11020.0,2003-01-12,1.1,15.5,9.5,1.1,,,,,0.0,212.0,43.375,63.2907799453203,54.04,100.0,84.895,13.2076779382956
2354355,11020.0,2003-01-13,0.0,25.0,10.5,3.49,,,,,0.0,640.0,160.0,235.206846986998,71.9,100.0,87.1333333333333,10.8862364905203
2354356,11020.0,2003-01-14,0.0,26.0,4.0,4.19,,,,,0.0,802.0,197.708333333333,299.291261245582,27.74,100.0,81.1870833333333,28.0729675758459
2354357,11020.0,2003-01-15,0.0,26.0,1.5,3.81,,,,,0.0,821.0,228.458333333333,310.559380188698,19.91,100.0,74.0754166666667,28.5269401244213
2354358,11020.0,2003-01-16,0.0,25.0,2.0,5.49,,,,,0.0,840.0,232.25,316.657715357848,14.06,100.0,65.1370833333333,30.9323610590657
2354359,11020.0,2003-01-17,0.0,20.0,4.0,1.1,,,,,0.0,737.0,148.708333333333,237.198592115234,38.48,98.5,80.0154166666667,16.7397932508054
2354360,11020.0,2003-01-18,0.0,26.0,4.0,3.71,,,,,0.0,798.0,217.0,306.116630231596,21.95,100.0,71.7383333333333,28.0490360474011
2354361,11020.0,2003-01-19,0.0,26.0,4.5,4.42,,,,,0.0,800.0,222.5,305.878066072656,20.27,98.8,63.1483333333333,28.0932734741389
2354362,11020.0,2003-01-20,0.0,28.0,5.5,2.9,,,,,0.0,797.0,222.0,303.146542264557,19.87,92.3,57.3683333333333,25.5841016643347
2354363,11020.0,2003-01-21,0.0,29.0,6.0,3.77,,,,,0.0,764.0,218.916666666667,296.347903164751,17.18,87.0,48.4554166666667,24.8935577451305
2354364,11020.0,2003-01-22,0.0,29.0,7.0,4.11,,,,,0.0,701.0,175.333333333333,250.575800675281,19.13,89.6,50.8979166666667,24.4690546323606
2354365,11020.0,2003-01-23,0.0,26.0,8.0,3.59,,,,,0.0,753.0,167.458333333333,271.33229733983,30.16,97.0,74.4966666666667,21.410303018928
2354366,11020.0,2003-01-24,0.0,25.0,6.5,3.81,,,,,0.0,776.0,198.666666666667,284.862387320869,33.42,100.0,82.65,21.4692514196872
2354367,11020.0,2003-01-25,0.0,26.0,6.0,3.73,,,,,0.0,789.0,205.083333333333,284.560059629302,28.07,100.0,75.6070833333333,27.7403041391381
2354368,11020.0,2003-01-26,0.0,26.0,6.5,3.12,,,,,0.0,766.0,188.25,271.022740903704,25.82,94.6,64.6495833333333,25.8829251218312
2354369,11020.0,2003-01-27,3.3,14.0,7.0,0.44,,,,,0.0,266.0,59.3333333333333,79.7461552387469,72.0,99.1,89.5958333333333,6.74694643760302
2354370,11020.0,2003-01-28,0.0,25.0,8.5,3.16,,,,,0.0,796.0,195.0,291.83095166179,52.99,100.0,87.7029166666667,17.1719810913432
2354371,11020.0,2003-01-29,0.0,26.0,8.0,3.57,,,,,0.0,775.0,210.208333333333,291.893068444246,32.17,100.0,76.8229166666667,25.7948856540555
2354372,11020.0,2003-01-30,0.0,21.5,8.5,2.86,,,,,0.0,578.0,147.25,199.671088238285,26.61,76.0,58.0429166666667,15.7590455678682
2354373,11020.0,2003-01-31,0.0,26.0,9.0,3.9,,,,,0.0,828.0,175.541666666667,263.682117440624,19.33,99.5,69.6658333333333,29.1373687924103
2354374,11020.0,2003-02-01,0.0,27.0,10.0,4.89,,,,,0.0,810.0,214.958333333333,301.429417676145,23.54,96.3,60.5008333333333,27.5412196876619
2354375,11020.0,2003-02-02,1.5,27.5,9.5,3.59,,,,,0.0,809.0,199.833333333333,286.998358829828,33.04,100.0,73.5304166666667,24.0392260020027
2354376,11020.0,2003-02-03,0.0,26.0,10.0,4.27,,,,,0.0,851.0,219.291666666667,310.266432373808,37.38,99.9,67.7145833333333,20.3923794332411
2354377,11020.0,2003-02-04,0.0,29.0,8.0,4.11,,,,,0.0,839.0,236.541666666667,320.029887078048,24.17,97.0,66.0429166666667,23.4671176939632
2354378,11020.0,2003-02-05,0.0,28.0,8.5,5.71,,,,,0.0,843.0,227.791666666667,324.432344279193,24.67,100.0,80.0679166666667,29.3409323788853
2354379,11020.0,2003-02-06,0.0,28.5,9.0,4.18,,,,,0.0,853.0,240.75,330.856760021877,26.22,73.5,50.0945833333333,15.9929723640176
2354380,11020.0,2003-02-07,0.0,28.0,9.5,5.21,,,,,0.0,869.0,235.791666666667,326.078008693661,16.57,99.8,58.3375,28.5803306108605
2354381,11020.0,2003-02-08,0.0,28.0,10.0,5.8,,,,,0.0,860.0,224.208333333333,323.847653281959,16.74,100.0,71.92625,34.0423568402531
2354382,11020.0,2003-02-09,0.0,29.0,9.0,5.73,,,,,0.0,869.0,247.708333333333,326.998268731844,21.88,69.53,42.0733333333333,16.4082650612074
2354383,11020.0,2003-02-10,0.0,33.0,9.5,5.21,,,,,0.0,835.0,237.5,322.865566316762,24.43,81.6,49.7945833333333,19.5027282325959
2354384,11020.0,2003-02-11,0.0,31.0,9.5,4.63,,,,,0.0,862.0,239.083333333333,333.623833559356,22.38,100.0,72.6583333333333,29.7432799376477
2354385,11020.0,2003-02-12,0.0,32.0,10.0,7.83,,,,,0.0,876.0,245.583333333333,340.17922599286,24.57,100.0,70.0004166666667,27.5598263828643
2354386,11020.0,2003-02-13,0.0,32.0,9.5,6.1,,,,,0.0,868.0,244.375,334.09043458061,23.56,100.0,74.23375,28.5008486239026
2354387,11020.0,2003-02-14,0.0,25.0,10.0,4.97,,,,,0.0,876.0,251.125,336.805622242137,36.2,96.5,63.485,20.9817040382288
2354388,11020.0,2003-02-15,0.0,26.0,8.0,6.03,,,,,0.0,903.0,265.916666666667,349.000051908139,18.62,76.7,51.44625,18.4119535398114
2354389,11020.0,2003-02-16,0.0,29.0,7.0,3.44,,,,,0.0,866.0,239.541666666667,325.850189526556,24.11,97.1,61.1775,23.2246806970141
2354390,11020.0,2003-02-17,0.0,30.0,6.5,6.08,,,,,0.0,889.0,250.666666666667,345.650070178631,19.09,93.5,70.9741666666667,25.2173204652928
2354391,11020.0,2003-02-18,0.0,30.0,7.0,5.3,,,,,0.0,899.0,264.875,347.67617523507,16.94,97.4,61.41875,29.1413115267656
2354392,11020.0,2003-02-19,0.0,29.0,9.0,6.83,,,,,0.0,885.0,260.875,341.040519395519,17.58,74.2,44.03,16.3047675076421
2354393,11020.0,2003-02-20,0.0,27.0,9.5,6.2,,,,,0.0,912.0,267.875,353.067466455868,19.8,77.1,44.7758333333333,18.6459147913369
2354394,11020.0,2003-02-21,0.0,26.0,6.5,7.18,,,,,0.0,933.0,273.958333333333,360.963261910787,14.02,37.62,24.5966666666667,8.61125889229588
2354395,11020.0,2003-02-22,0.0,28.0,6.5,4.6,,,,,0.0,934.0,278.0,362.595354774917,14.39,79.6,41.9808333333333,20.0054694514029
2354396,11020.0,2003-02-23,0.0,27.0,5.5,5.86,,,,,0.0,925.0,274.541666666667,359.457680785044,13.95,88.3,53.65875,27.4852716784668
2354397,11020.0,2003-02-24,0.0,30.0,6.0,6.49,,,,,0.0,930.0,275.5,359.20407182741,12.0,77.3,43.2320833333333,26.27777437124
2354398,11020.0,2003-02-25,0.0,32.0,6.0,5.27,,,,,0.0,938.0,272.916666666667,355.403006601589,10.08,76.6,34.4045833333333,21.5693081018551
2354399,11020.0,2003-02-26,0.0,28.5,9.0,5.12,,,,,0.0,941.0,249.5,344.062052037382,12.5,57.99,26.5308333333333,11.207290684762
2354400,11020.0,2003-02-27,0.0,29.0,9.0,8.66,,,,,0.0,861.0,227.125,302.135919960595,22.12,57.72,33.1845833333333,9.2462048520821
2354401,11020.0,2003-02-28,0.0,28.0,10.0,6.4,,,,,0.0,937.0,276.208333333333,362.193916253455,22.55,71.7,41.2770833333333,16.6607224852911
2354402,11020.0,2003-03-01,0.0,28.0,10.5,5.9,,,,,0.0,826.0,216.458333333333,292.122960883533,18.55,63.28,36.9833333333333,13.4014842353429
2354403,11020.0,2003-03-02,0.0,34.0,8.5,7.3,,,,,0.0,942.0,277.791666666667,368.214845031334,13.51,74.0,39.2841666666667,20.3125951324417
2354404,11020.0,2003-03-03,0.0,32.5,9.0,7.83,,,,,0.0,906.0,268.125,342.508433726694,13.17,46.21,26.96125,7.79849389723538
2354405,11020.0,2003-03-04,0.0,32.0,10.0,6.11,,,,,0.0,955.0,285.958333333333,369.45923810779,10.82,64.17,34.44875,16.6333275482114
2354406,11020.0,2003-03-05,0.0,35.0,9.0,9.39,,,,,0.0,946.0,281.041666666667,365.68595212246,17.54,69.94,35.3366666666667,14.5769471565824
2354407,11020.0,2003-03-06,0.0,32.0,10.0,8.11,,,,,0.0,953.0,289.125,372.712304541347,13.71,56.43,33.43625,11.3766797374201
2354408,11020.0,2003-03-07,0.0,33.0,10.0,5.61,,,,,0.0,961.0,286.583333333333,371.209411971507,11.86,70.8,34.33125,19.0691278641683
2354409,11020.0,2003-03-08,0.0,35.0,10.0,7.5,,,,,0.0,905.0,270.208333333333,351.403394995684,15.39,99.1,61.9595833333333,29.6255962301648
2354410,11020.0,2003-03-09,0.0,37.0,11.0,8.7,,,,,0.0,865.0,254.666666666667,323.284054215708,17.61,77.3,45.7266666666667,16.501898090211
2354411,11020.0,2003-03-10,0.0,35.5,12.5,6.82,,,,,0.0,902.0,261.333333333333,346.873823277806,27.89,100.0,73.5008333333333,25.8147894780705
2354412,11020.0,2003-03-11,0.0,32.0,13.0,5.42,,,,,0.0,661.0,157.208333333333,223.350763163677,28.26,100.0,72.42375,26.2466494445523
2354413,11020.0,2003-03-12,0.0,32.0,10.0,6.46,,,,,0.0,846.0,240.541666666667,320.840876064169,15.62,100.0,59.1008333333333,28.2368815122391
2354414,11020.0,2003-03-13,0.0,33.0,11.0,7.0,,,,,0.0,812.0,250.875,324.895744147592,13.07,82.0,45.6670833333333,23.8602748770869
2354415,11020.0,2003-03-14,0.0,30.0,11.5,5.21,,,,,0.0,851.0,180.458333333333,257.62088410596,15.32,100.0,69.79875,28.5601320348458
2354416,11020.0,2003-03-15,0.0,29.0,11.5,8.79,,,,,0.0,905.0,262.541666666667,350.162195854717,11.73,99.4,61.1604166666667,34.3202076966411
2354417,11020.0,2003-03-16,0.0,30.0,7.0,6.31,,,,,0.0,967.0,289.875,372.81377942672,10.22,34.46,20.9466666666667,7.74935490536311
2354418,11020.0,2003-03-17,0.0,26.0,6.0,6.69,,,,,0.0,961.0,290.125,370.980992422968,13.85,33.15,22.7125,6.05558186627267
