,Id_Estacion,Fecha,Precipitacion,Temp_Max,Temp_Min,Evaporacion,min_pres,max_pres,mean_pres,std_pres,min_rad,max_rad,mean_rad,std_rad,min_hum,max_hum,mean_hum,std_hum
2354419,11020.0,2003-03-18,0.0,26.5,6.5,7.12,,,,,0.0,985.0,299.083333333333,383.084043074064,11.53,38.51,25.1116666666667,8.89508054887725
2354420,11020.0,2003-03-19,0.0,26.0,6.0,7.11,,,,,0.0,993.0,303.75,385.937396365063,10.29,40.41,23.07375,11.1934351150088
2354421,11020.0,2003-03-20,0.0,29.0,5.5,8.87,,,,,0.0,998.0,305.291666666667,389.061465934834,7.53,46.69,25.70625,13.7545109794063
2354422,11020.0,2003-03-21,0.0,30.0,6.0,6.12,,,,,0.0,999.0,304.125,386.833444948126,7.43,91.3,35.62375,30.2657139656051
2354423,11020.0,2003-03-22,0.0,31.0,5.0,7.1,,,,,0.0,1007.0,309.291666666667,392.996125566328,5.75,79.3,38.1670833333333,29.4495074852397
2354424,11020.0,2003-03-23,0.0,31.0,5.5,6.2,,,,,0.0,973.0,269.375,350.215934941511,7.33,100.0,65.0408333333333,28.962537409357
2354425,11020.0,2003-03-24,0.0,31.0,9.0,7.59,,,,,0.0,969.0,293.291666666667,376.995730475958,11.36,100.0,64.9179166666667,34.1649342199516
2354426,11020.0,2003-03-25,0.0,30.5,10.0,6.61,,,,,0.0,980.0,294.375,372.836811545585,9.08,45.38,27.7829166666667,11.452277342982
2354427,11020.0,2003-03-26,0.0,31.0,10.0,7.03,,,,,0.0,985.0,302.416666666667,384.001236033639,12.94,78.8,37.6316666666667,18.8200648399444
2354428,11020.0,2003-03-27,0.0,31.0,9.0,7.9,,,,,0.0,935.0,284.458333333333,358.270116600974,18.58,100.0,67.1891666666667,33.5120711433782
2354429,11020.0,2003-03-28,0.0,26.0,11.5,6.8,,,,,0.0,847.0,266.375,338.228609658178,17.85,51.1,34.5804166666667,12.1088417135962
2354430,11020.0,2003-03-29,0.0,26.0,12.0,5.91,,,,,0.0,914.0,241.125,331.036358504884,16.64,58.7,32.2825,11.7539407822672
2354431,11020.0,2003-03-30,0.0,21.0,9.5,4.12,,,,,0.0,818.0,198.875,284.705234676453,21.18,94.4,68.11875,22.8354625646926
2354432,11020.0,2003-03-31,0.0,28.0,9.5,7.44,,,,,0.0,1008.0,275.125,380.528729704388,13.29,60.94,44.6045833333333,17.8874495664629
2354433,11020.0,2003-04-01,0.0,30.0,9.0,6.76,,,,,0.0,1012.0,261.041666666667,351.352353698215,11.96,76.6,39.7041666666667,21.2721405714788
2354434,11020.0,2003-04-02,0.0,27.0,10.0,4.21,,,,,0.0,891.0,198.083333333333,287.268835862805,12.81,58.27,31.7166666666667,13.6015474396711
2354435,11020.0,2003-04-03,0.0,30.0,12.5,6.39,,,,,0.0,939.0,239.125,317.220717633089,22.28,75.9,43.2058333333333,18.0844287853599
2354436,11020.0,2003-04-04,0.0,32.0,13.0,9.97,,,,,0.0,942.0,298.875,376.374618247391,13.51,61.79,36.1583333333333,14.1456374183355
2354437,11020.0,2003-04-05,0.0,32.0,13.5,7.81,,,,,0.0,993.0,287.0,384.173081464252,16.3,66.98,36.6108333333333,17.0415586439296
2354438,11020.0,2003-04-06,0.0,35.0,12.5,7.14,,,,,0.0,1022.0,295.875,368.497927845038,13.94,67.0,28.9495833333333,16.2031240893114
2354439,11020.0,2003-04-07,0.0,33.0,13.0,5.89,,,,,0.0,858.0,220.25,289.708586716706,17.1,62.05,29.40875,13.4882681108597
2354440,11020.0,2003-04-08,0.0,34.0,12.5,10.94,,,,,0.0,1035.0,279.708333333333,364.616711101525,24.07,98.7,68.5308333333333,21.2282215595115
2354441,11020.0,2003-04-09,3.8,32.5,14.0,6.88,,,,,0.0,1002.0,274.083333333333,368.244001889421,48.92,98.2,81.5508333333333,18.1237926534412
2354442,11020.0,2003-04-10,0.0,26.0,14.0,4.62,,,,,0.0,948.0,205.708333333333,289.930498293263,37.71,89.5,68.1258333333333,15.0264494104249
2354443,11020.0,2003-04-11,0.0,28.0,14.5,7.7,,,,,0.0,972.0,261.333333333333,334.46916627457,21.71,98.2,63.2079166666667,28.0868972978298
2354444,11020.0,2003-04-12,0.0,33.0,12.0,7.61,,,,,0.0,1038.0,326.166666666667,406.593661776843,15.46,81.2,42.1929166666667,22.1030038248133
2354445,11020.0,2003-04-13,0.0,33.0,11.0,7.14,,,,,0.0,1045.0,320.25,400.074802788287,15.15,92.9,55.9229166666667,27.1833370442688
2354446,11020.0,2003-04-14,0.0,33.0,11.0,6.17,,,,,0.0,1038.0,319.0,401.345562912517,13.64,100.0,61.3595833333333,32.7960802906008
2354447,11020.0,2003-04-15,0.0,35.0,12.0,7.9,,,,,0.0,1024.0,321.166666666667,401.707947845594,16.67,100.0,63.3895833333333,33.1932023527037
2354448,11020.0,2003-04-16,0.0,35.0,13.0,8.12,,,,,0.0,1045.0,331.083333333333,409.685342317912,10.98,63.71,32.3125,17.6058963072775
2354449,11020.0,2003-04-17,0.0,37.0,12.0,7.68,,,,,0.0,1019.0,325.791666666667,402.157116080883,12.53,99.7,54.5183333333333,32.7296903725663
2354450,11020.0,2003-04-18,0.0,37.0,13.0,8.89,,,,,0.0,1001.0,317.583333333333,388.883006511757,15.25,81.6,45.8425,24.7572556338892
2354451,11020.0,2003-04-19,0.0,34.0,14.0,7.51,,,,,0.0,1020.0,293.0,373.536448369995,18.58,66.42,35.3045833333333,16.0713709756272
2354452,11020.0,2003-04-20,0.0,37.0,15.0,12.39,,,,,0.0,1032.0,321.125,397.070611670234,12.5,67.9,34.07875,19.0164817100965
2354453,11020.0,2003-04-21,0.0,34.0,15.0,4.24,,,,,0.0,1029.0,281.875,366.099572164637,36.32,97.5,68.6133333333333,19.0313495755468
2354454,11020.0,2003-04-22,0.0,34.0,14.5,8.53,,,,,0.0,910.0,278.666666666667,337.989923527014,24.36,100.0,67.37375,29.7140448145171
2354455,11020.0,2003-04-23,0.0,33.0,14.5,7.2,,,,,0.0,1044.0,314.5,393.47614700369,21.54,93.2,56.3195833333333,25.2802749158082
2354456,11020.0,2003-04-24,0.0,34.0,14.0,11.77,,,,,0.0,1040.0,325.833333333333,405.31787489592,17.74,57.09,34.8504166666667,13.0635248852496
2354457,11020.0,2003-04-25,0.0,34.0,14.0,10.12,,,,,0.0,1049.0,332.416666666667,411.494298831727,12.9,45.21,28.3529166666667,9.637559892857
2354458,11020.0,2003-04-26,0.0,35.0,15.0,9.72,,,,,0.0,1046.0,321.583333333333,404.889884833617,14.82,71.8,30.7929166666667,17.7138954248688
2354459,11020.0,2003-04-27,0.0,36.0,14.0,10.11,,,,,0.0,1062.0,341.666666666667,418.720999428401,10.88,57.51,28.2933333333333,14.159939408697
2354460,11020.0,2003-04-28,0.0,35.0,15.0,8.41,,,,,0.0,915.0,296.5,355.833375759425,12.63,82.0,44.7170833333333,24.7548258763148
2354461,11020.0,2003-04-29,0.0,34.5,15.0,11.67,,,,,0.0,984.0,316.291666666667,390.877549953909,13.91,69.8,30.8041666666667,16.079202045058
2354462,11020.0,2003-04-30,0.0,37.0,14.0,9.73,,,,,0.0,1056.0,324.666666666667,399.866898144725,13.0,100.0,55.3008333333333,38.0543424839276
2354463,11020.0,2003-05-01,0.0,37.0,14.0,10.38,,,,,0.0,1030.0,330.208333333333,405.719005263352,14.95,52.85,28.7625,11.3920331620487
2354464,11020.0,2003-05-02,0.0,38.0,14.0,10.42,,,,,0.0,1032.0,331.666666666667,404.173194329476,12.53,72.4,32.735,18.9744858439821
2354465,11020.0,2003-05-03,0.0,37.5,14.0,9.58,,,,,0.0,1019.0,301.791666666667,374.774712520639,15.79,76.0,38.9854166666667,20.0962685221534
2354466,11020.0,2003-05-04,0.0,40.0,16.0,9.79,,,,,0.0,899.0,214.708333333333,290.593916445892,21.27,98.1,54.5366666666667,26.8182871849832
2354467,11020.0,2003-05-05,0.0,38.0,16.0,8.22,,,,,0.0,1019.0,325.166666666667,404.656769928881,11.86,75.2,37.0875,20.2900749457548
2354468,11020.0,2003-05-06,0.0,36.0,14.5,10.11,,,,,0.0,992.0,316.833333333333,391.610239536896,13.57,60.68,29.37625,14.4834765861563
2354469,11020.0,2003-05-07,0.0,38.0,15.0,8.4,,,,,0.0,1006.0,282.208333333333,363.382416741787,14.14,62.55,29.6920833333333,15.2236092330206
2354470,11020.0,2003-05-08,0.0,38.0,15.0,8.86,,,,,0.0,1049.0,325.208333333333,401.494055310008,9.91,75.1,35.0325,19.3741713427282
2354471,11020.0,2003-05-09,0.0,37.0,15.5,8.12,,,,,0.0,1018.0,326.25,398.33907885008,14.04,82.6,48.8404166666667,23.5944227896205
2354472,11020.0,2003-05-10,0.0,37.5,15.0,8.79,,,,,0.0,1021.0,327.75,400.602508186378,13.44,70.5,37.84625,18.4057674827874
2354473,11020.0,2003-05-11,0.0,39.5,15.0,10.4,,,,,0.0,1028.0,315.833333333333,387.956594016109,17.44,56.22,35.3916666666667,11.7093640218887
2354474,11020.0,2003-05-12,0.0,34.5,15.5,7.36,,,,,0.0,1065.0,316.708333333333,391.876919360577,32.83,92.6,63.33125,20.0451235124764
2354475,11020.0,2003-05-13,0.0,35.0,15.5,8.49,,,,,0.0,1050.0,331.541666666667,405.400819283043,23.52,90.9,59.63625,23.7561901887194
2354476,11020.0,2003-05-14,0.0,36.0,14.5,9.82,,,,,0.0,1071.0,346.75,416.872543340653,13.51,97.2,57.3004166666667,29.8575374620397
2354477,11020.0,2003-05-15,0.0,39.0,15.0,11.41,,,,,0.0,1060.0,346.916666666667,414.564403835564,9.37,89.3,42.7333333333333,27.1570168155274
2354478,11020.0,2003-05-16,0.0,38.0,15.5,10.3,,,,,0.0,1046.0,334.5,402.124142631298,12.23,86.8,47.2120833333333,26.304832417533
2354479,11020.0,2003-05-17,3.9,39.0,15.5,11.52,,,,,0.0,1017.0,329.333333333333,398.736010158477,14.21,81.3,47.9333333333333,23.5808038485741
2354480,11020.0,2003-05-18,0.0,35.0,16.0,7.6,,,,,0.0,1063.0,339.416666666667,411.892864570458,14.52,73.8,44.2466666666667,20.982927152427
2354481,11020.0,2003-05-19,0.0,37.5,16.0,10.28,,,,,0.0,1036.0,334.208333333333,397.608500824034,11.86,85.5,45.37875,23.4952935735797
2354482,11020.0,2003-05-20,0.0,37.0,16.5,12.15,,,,,0.0,1056.0,341.875,409.054085134493,18.41,96.7,50.06875,27.7201807373021
2354483,11020.0,2003-05-21,0.0,34.0,15.0,8.33,,,,,0.0,1049.0,339.083333333333,404.937560046277,26.58,90.0,56.7804166666667,22.607166135728
2354484,11020.0,2003-05-22,0.0,36.5,14.5,10.89,,,,,0.0,1031.0,335.708333333333,400.368034945095,33.94,93.2,61.5245833333333,20.5710630401409
2354485,11020.0,2003-05-23,0.0,33.0,15.5,7.83,,,,,0.0,1077.0,316.208333333333,382.012517341771,32.69,92.2,65.62875,20.0144924258702
2354486,11020.0,2003-05-24,0.0,31.5,16.5,5.91,,,,,0.0,954.0,242.833333333333,312.666743920141,29.37,97.8,67.515,22.5815732882789
2354487,11020.0,2003-05-25,5.6,31.5,16.0,5.69,,,,,0.0,1105.0,237.166666666667,366.345959877874,36.69,87.6,64.56625,16.0136023192513
2354488,11020.0,2003-05-26,0.0,32.0,14.5,7.99,,,,,0.0,1009.0,278.625,357.914467861175,34.24,99.9,76.4504166666667,23.598239337265
2354489,11020.0,2003-05-27,0.0,32.0,13.0,7.42,,,,,0.0,1026.0,287.958333333333,394.470749361026,46.79,100.0,81.5045833333333,18.9089612937926
2354490,11020.0,2003-05-28,0.0,29.0,13.5,6.14,,,,,0.0,949.0,291.708333333333,348.579911512618,49.04,97.5,75.8941666666667,18.1479863337786
2354491,11020.0,2003-05-29,6.7,30.5,14.5,5.35,,,,,0.0,1007.0,273.625,344.354444861181,52.44,100.0,74.90375,17.8219256297453
2354492,11020.0,2003-05-30,0.0,31.0,14.5,5.41,,,,,0.0,998.0,302.541666666667,367.274210930325,31.79,100.0,70.0679166666667,26.0228013696295
2354493,11020.0,2003-05-31,0.0,30.0,14.5,7.3,,,,,0.0,1015.0,311.333333333333,399.35901540895,31.89,100.0,66.69375,27.5244362280849
2354494,11020.0,2003-06-01,0.0,24.0,16.0,7.03,,,,,0.0,993.0,289.375,372.906657221348,26.92,100.0,64.02,26.6626822748004
2354495,11020.0,2003-06-02,17.0,28.0,17.0,6.19,,,,,0.0,1005.0,228.5,336.739352176647,42.32,99.6,75.2908333333333,19.8675954031043
2354496,11020.0,2003-06-03,0.0,29.0,17.0,5.17,,,,,0.0,774.0,193.166666666667,263.770431587223,31.69,100.0,74.9983333333333,25.5506473442483
2354497,11020.0,2003-06-04,0.0,24.0,15.0,7.5,,,,,0.0,1016.0,315.666666666667,384.141580180001,31.85,100.0,67.585,24.0673672265454
2354498,11020.0,2003-06-05,0.0,33.0,15.0,7.62,,,,,0.0,1006.0,295.916666666667,380.401608905603,51.82,100.0,78.5579166666667,18.3946993733584
2354499,11020.0,2003-06-06,0.0,34.5,15.5,7.71,,,,,0.0,1016.0,327.458333333333,400.979233894341,33.23,100.0,72.9183333333333,23.5181494515021
2354500,11020.0,2003-06-07,0.0,35.0,16.5,8.67,,,,,0.0,912.0,263.833333333333,317.286822191266,47.58,99.4,78.235,18.1993932053648
2354501,11020.0,2003-06-08,0.0,33.0,18.0,6.22,,,,,0.0,922.0,284.25,350.52621932572,40.49,100.0,73.7008333333333,22.6189816240728
2354502,11020.0,2003-06-09,3.8,29.0,17.0,6.49,,,,,0.0,1066.0,262.0,346.821216942878,45.75,98.4,73.83625,19.1142109237899
2354503,11020.0,2003-06-10,15.2,29.0,18.0,5.2,,,,,0.0,893.0,187.083333333333,265.114235700414,63.46,100.0,88.7175,12.9755252050862
2354504,11020.0,2003-06-11,35.3,30.0,16.0,4.48,,,,,0.0,920.0,263.083333333333,337.307744489737,67.58,100.0,89.745,12.5725473881027
2354505,11020.0,2003-06-12,0.5,29.0,17.0,7.16,,,,,0.0,985.0,257.833333333333,334.763338425257,47.29,98.0,78.18,17.0367745467422
2354506,11020.0,2003-06-13,0.0,29.0,17.0,7.18,,,,,0.0,999.0,320.625,389.595198222797,35.41,100.0,76.8029166666667,21.3743787052684
2354507,11020.0,2003-06-14,49.5,32.5,15.5,7.62,,,,,0.0,1015.0,284.625,365.034341743587,42.34,100.0,76.0795833333333,19.1763956986904
2354508,11020.0,2003-06-15,0.9,31.5,16.0,6.7,,,,,0.0,1061.0,330.708333333333,407.537299351015,35.15,100.0,72.57875,23.0326460773852
2354509,11020.0,2003-06-16,0.0,29.0,17.0,7.29,,,,,0.0,1002.0,297.541666666667,364.293357559974,51.66,92.6,72.7745833333333,13.8907097446511
2354510,11020.0,2003-06-17,0.0,29.0,16.0,8.12,,,,,0.0,820.0,197.791666666667,273.97778062347,52.5,95.5,76.2929166666667,14.5141129157756
2354511,11020.0,2003-06-18,0.0,30.0,16.0,6.42,,,,,0.0,806.0,201.583333333333,258.711509074367,49.04,91.4,71.75125,14.1073829922954
2354512,11020.0,2003-06-19,0.0,32.0,16.0,5.07,,,,,0.0,1023.0,341.083333333333,405.144302436924,36.22,98.1,68.7070833333333,22.0282996796249
2354513,11020.0,2003-06-20,0.0,33.0,14.5,7.11,,,,,0.0,987.0,318.0,370.372785177313,38.61,98.8,66.85375,20.8806887718522
2354514,11020.0,2003-06-21,0.0,34.0,17.5,6.13,,,,,0.0,881.0,267.041666666667,308.817869381413,37.23,94.9,63.8208333333333,18.3351159673516
2354515,11020.0,2003-06-22,9.2,32.0,18.0,4.09,,,,,0.0,717.0,199.625,225.244758178646,50.25,94.1,70.8625,16.2766507210683
2354516,11020.0,2003-06-23,18.1,31.5,17.5,7.82,,,,,0.0,924.0,302.916666666667,352.439315364351,38.72,94.9,69.3183333333333,20.2545841653228
2354517,11020.0,2003-06-24,2.3,30.0,17.5,5.71,,,,,0.0,1021.0,323.416666666667,398.182710592126,45.33,96.7,73.9275,18.2267770649096
2354518,11020.0,2003-06-25,0.0,31.0,17.0,8.02,,,,,0.0,1043.0,352.333333333333,401.499002832339,42.07,93.5,67.21875,17.1182044752515
2354519,11020.0,2003-06-26,0.0,31.0,16.5,7.12,,,,,0.0,1004.0,332.291666666667,396.400596582566,30.48,99.7,63.5591666666667,23.5352479257716
2354520,11020.0,2003-06-27,0.0,30.5,15.0,8.58,,,,,0.0,891.0,304.416666666667,357.654547520815,38.99,93.5,67.9529166666667,18.4443582700172
2354521,11020.0,2003-06-28,0.0,31.0,14.5,9.19,,,,,0.0,1050.0,350.875,411.62132370716,34.32,100.0,66.5629166666667,22.550636639845
2354522,11020.0,2003-06-29,21.2,31.0,15.0,5.71,,,,,0.0,986.0,242.708333333333,322.18837038989,42.42,98.4,68.2016666666667,19.7609460402532
2354523,11020.0,2003-06-30,87.4,26.0,15.0,5.8,,,,,0.0,956.0,218.416666666667,318.571801566967,48.46,100.0,86.6308333333333,15.1873914858651
2354524,11020.0,2003-07-01,11.6,26.0,15.0,4.46,,,,,0.0,1029.0,273.083333333333,375.061028850398,58.45,100.0,88.1083333333333,14.599292617368
2354525,11020.0,2003-07-02,15.4,28.0,15.5,6.28,,,,,0.0,675.0,190.75,237.242721059366,61.51,100.0,85.81,11.9678711193944
2354526,11020.0,2003-07-03,50.6,29.0,16.0,7.35,,,,,0.0,953.0,235.208333333333,329.671638896575,48.66,100.0,86.2375,16.7960021770192
2354527,11020.0,2003-07-04,4.9,23.5,16.0,2.44,,,,,0.0,799.0,158.791666666667,240.763817006855,64.24,100.0,90.9866666666667,11.697526556338
2354528,11020.0,2003-07-05,8.4,23.0,16.0,2.66,,,,,0.0,823.0,176.125,278.064945885732,62.05,100.0,88.51875,11.6700826391396
2354529,11020.0,2003-07-06,10.4,23.0,16.0,2.0,,,,,0.0,798.0,158.208333333333,232.801833842819,69.55,100.0,92.0645833333333,10.2085266914548
2354530,11020.0,2003-07-07,23.0,28.0,16.0,7.9,,,,,0.0,965.0,168.125,272.103450995165,74.0,100.0,93.1375,9.70122414955968
2354531,11020.0,2003-07-08,22.8,28.5,16.0,4.9,,,,,0.0,787.0,229.708333333333,285.795682440182,72.0,100.0,89.2333333333333,8.92352370772437
2354532,11020.0,2003-07-09,0.0,26.0,16.0,4.98,,,,,0.0,1032.0,312.125,387.003236982306,57.68,100.0,86.3375,15.7937877853508
2354533,11020.0,2003-07-10,1.4,25.0,15.5,3.27,,,,,0.0,996.0,318.708333333333,376.150349122432,51.23,100.0,81.9204166666667,16.5013995398985
2354534,11020.0,2003-07-11,0.0,28.0,15.0,7.51,,,,,0.0,1059.0,356.416666666667,416.738674937191,38.8,100.0,74.5991666666667,22.1952011884799
2354535,11020.0,2003-07-12,0.0,29.5,12.5,6.95,,,,,0.0,1044.0,349.291666666667,408.21482826386,36.91,100.0,75.0058333333333,20.604631373989
2354536,11020.0,2003-07-13,0.0,31.0,11.5,8.83,,,,,0.0,1050.0,356.125,414.853804788899,34.15,100.0,68.1620833333333,22.3810946966148
2354537,11020.0,2003-07-14,9.5,29.0,10.0,3.14,,,,,0.0,1067.0,360.333333333333,418.686836032215,47.33,100.0,77.1058333333333,19.3279254867973
2354538,11020.0,2003-07-15,4.3,29.0,11.5,6.6,,,,,0.0,1051.0,351.125,413.667931569146,44.81,100.0,76.4004166666667,20.3401728176931
2354539,11020.0,2003-07-16,15.3,28.5,,4.98,,,,,0.0,1045.0,346.291666666667,405.607915106574,49.65,100.0,77.6504166666667,18.7160350871668
2354540,11020.0,2003-07-17,0.0,29.0,16.0,5.01,,,,,0.0,931.0,278.25,343.29518924174,54.45,97.3,77.9625,13.1739212907134
2354541,11020.0,2003-07-18,0.0,29.0,16.5,9.37,,,,,0.0,1028.0,331.375,401.411077650916,40.99,99.0,72.1116666666667,22.4944895023429
2354542,11020.0,2003-07-19,0.0,29.0,14.0,5.2,,,,,0.0,1009.0,335.208333333333,393.532273596866,50.29,99.8,75.1841666666667,18.0659121520077
2354543,11020.0,2003-07-20,4.2,30.0,14.5,3.67,,,,,0.0,1044.0,342.958333333333,406.312417724467,51.83,100.0,75.7758333333333,16.9964750608105
2354544,11020.0,2003-07-21,3.3,30.5,14.0,6.14,,,,,0.0,1078.0,259.916666666667,351.864958862576,54.22,100.0,80.47375,16.9493151875256
2354545,11020.0,2003-07-22,0.0,30.5,15.0,4.68,,,,,0.0,1002.0,309.041666666667,371.390393353628,36.57,100.0,78.2775,22.3927908138933
2354546,11020.0,2003-07-23,0.0,29.0,16.0,5.1,,,,,0.0,1066.0,326.958333333333,387.505790045569,41.23,100.0,76.3525,21.9542600105013
2354547,11020.0,2003-07-24,0.0,30.0,14.0,5.27,,,,,0.0,1007.0,323.208333333333,393.367841921491,43.7,100.0,75.1404166666667,22.082364688901
2354548,11020.0,2003-07-25,0.0,30.0,14.5,6.83,,,,,0.0,1038.0,320.416666666667,384.316323140046,41.65,100.0,72.9329166666667,21.4976084573158
2354549,11020.0,2003-07-26,16.4,30.5,15.0,7.15,,,,,0.0,965.0,295.208333333333,351.243255131486,40.74,100.0,72.66375,19.3089294082117
2354550,11020.0,2003-07-27,16.2,27.0,16.0,6.27,,,,,0.0,867.0,237.791666666667,292.198410727855,60.07,93.4,75.7154166666667,10.6762715276394
2354551,11020.0,2003-07-28,0.9,28.0,14.0,3.63,,,,,0.0,973.0,231.958333333333,332.279541712366,54.69,100.0,82.43625,17.3385130029127
2354552,11020.0,2003-07-29,6.0,29.0,14.5,6.64,,,,,0.0,1122.0,221.541666666667,357.555465951626,51.46,100.0,87.6625,14.8416312973075
2354553,11020.0,2003-07-30,16.4,22.0,16.0,6.23,,,,,0.0,669.0,161.958333333333,218.13228518626,69.74,100.0,88.47125,12.2037140862936
2354554,11020.0,2003-07-31,4.4,22.0,16.0,2.51,,,,,0.0,909.0,180.791666666667,294.873293226041,67.53,100.0,89.3179166666667,11.1027712870987
2354555,11020.0,2003-08-01,6.0,26.0,15.0,3.61,,,,,0.0,1013.0,198.708333333333,320.279426800855,58.22,100.0,88.8375,13.2229093851805
2354556,11020.0,2003-08-02,0.0,28.0,14.0,5.4,,,,,0.0,1099.0,237.833333333333,336.57477580791,59.63,100.0,87.3416666666667,14.1695081890248
2354557,11020.0,2003-08-03,0.0,27.0,13.5,3.45,,,,,0.0,981.0,248.708333333333,350.530092880045,54.52,100.0,87.3233333333333,13.0043653763104
2354558,11020.0,2003-08-04,0.0,29.0,13.5,4.77,,,,,0.0,1008.0,279.125,384.446333960479,53.78,100.0,86.1229166666667,17.842331802953
2354559,11020.0,2003-08-05,3.8,29.0,14.0,4.12,,,,,0.0,974.0,277.25,358.735369342627,46.32,100.0,81.9470833333333,17.5949870526823
2354560,11020.0,2003-08-06,15.5,27.0,14.0,4.55,,,,,0.0,949.0,266.875,349.037223939872,56.64,100.0,84.8958333333333,17.8422105563249
2354561,11020.0,2003-08-07,0.0,29.0,14.0,4.93,,,,,0.0,975.0,266.916666666667,359.970761695116,50.48,100.0,81.2941666666667,19.2297672139173
